unit_number= 1885
  }
  attacks: 1
  range: 7.0
  speed: 1.0400390625
}
mineral_cost: 150
vespene_cost: 125

unit_id: 34
name: "VikingAssault"
available: true
cargo_size: 2
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 0.0
weapons {
  type: Ground
  damage: 12.0
  damage_bonus {
    attribute: Mechanical
    bonus: 8.0
  }
  attacks: 1
  range: 6.0
  speed: 1.0
}
mineral_cost: 150
vespene_cost: 75

unit_id: 35
name: "VikingFighter"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 2.75
armor: 0.0
weapons {
  type: Air
  damage: 10.0
  damage_bonus {
    attribute: Armored
    bonus: 4.0
  }
  attacks: 2
  range: 9.0
  speed: 2.0
}
mineral_cost: 150
vespene_cost: 75

unit_id: 36
name: "CommandCenterFlying"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.9375
armor: 1.0
mineral_cost: 400
vespene_cost: 0

unit_id: 37
name: "BarracksTechLab"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 25

unit_id: 38
name: "BarracksReactor"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 50

unit_id: 39
name: "FactoryTechLab"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 25

unit_id: 40
name: "FactoryReactor"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 50

unit_id: 41
name: "StarportTechLab"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 25

unit_id: 42
name: "StarportReactor"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 50
vespene_cost: 50

unit_id: 43
name: "FactoryFlying"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.9375
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 44
name: "StarportFlying"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.9375
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 45
name: "SCV"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
attributes: Mechanical
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 1.5
}
mineral_cost: 50
vespene_cost: 0

unit_id: 46
name: "BarracksFlying"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.9375
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 47
name: "SupplyDepotLowered"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 0

unit_id: 48
name: "Marine"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 6.0
  attacks: 1
  range: 5.0
  speed: 0.86083984375
}
mineral_cost: 50
vespene_cost: 0

unit_id: 49
name: "Reaper"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 3.75
armor: 0.0
weapons {
  type: Ground
  damage: 4.0
  attacks: 2
  range: 5.0
  speed: 1.10009765625
}
mineral_cost: 50
vespene_cost: 50

unit_id: 50
name: "Ghost"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Any
  damage: 10.0
  damage_bonus {
    attribute: Light
    bonus: 10.0
  }
  attacks: 1
  range: 6.0
  speed: 1.5
}
mineral_cost: 200
vespene_cost: 100

unit_id: 51
name: "Marauder"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 5.0
  damage_bonus {
    attribute: Armored
    bonus: 5.0
  }
  attacks: 2
  range: 6.0
  speed: 1.5
}
mineral_cost: 100
vespene_cost: 25

unit_id: 52
name: "Thor"
available: true
cargo_size: 8
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 1.875
armor: 2.0
weapons {
  type: Air
  damage: 6.0
  damage_bonus {
    attribute: Light
    bonus: 6.0
  }
  attacks: 4
  range: 10.0
  speed: 3.0
}
weapons {
  type: Ground
  damage: 30.0
  attacks: 2
  range: 7.0
  speed: 1.280029296875
}
mineral_cost: 300
vespene_cost: 200

unit_id: 53
name: "Hellion"
available: true
cargo_size: 2
attributes: Light
attributes: Mechanical
movement_speed: 4.25
armor: 0.0
weapons {
  type: Ground
  damage: 8.0
  damage_bonus {
    attribute: Light
    bonus: 6.0
  }
  attacks: 1
  range: 5.0
  speed: 2.5
}
mineral_cost: 100
vespene_cost: 0

unit_id: 54
name: "Medivac"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 2.5
armor: 1.0
mineral_cost: 100
vespene_cost: 100

unit_id: 55
name: "Banshee"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 2.75
armor: 0.0
weapons {
  type: Ground
  damage: 12.0
  attacks: 2
  range: 6.0
  speed: 1.25
}
mineral_cost: 150
vespene_cost: 100

unit_id: 56
name: "Raven"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 2.75
armor: 1.0
mineral_cost: 100
vespene_cost: 200

unit_id: 57
name: "Battlecruiser"
available: true
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 1.875
armor: 3.0
weapons {
  type: Ground
  damage: 8.0
  attacks: 1
  range: 6.0
  speed: 0.22509765625
}
weapons {
  type: Air
  damage: 6.0
  attacks: 1
  range: 6.0
  speed: 0.22509765625
}
mineral_cost: 400
vespene_cost: 300

unit_id: 58
name: "Nuke"
available: true
movement_speed: 0.0
armor: 0.0
mineral_cost: 100
vespene_cost: 100

unit_id: 59
name: "Nexus"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 400
vespene_cost: 0

unit_id: 60
name: "Pylon"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 100
vespene_cost: 0

unit_id: 61
name: "Assimilator"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 75
vespene_cost: 0

unit_id: 62
name: "Gateway"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 63
name: "Forge"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 64
name: "FleetBeacon"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 300
vespene_cost: 200

unit_id: 65
name: "TwilightCouncil"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 66
name: "PhotonCannon"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
weapons {
  type: Any
  damage: 20.0
  attacks: 1
  range: 7.0
  speed: 1.25
}
mineral_cost: 150
vespene_cost: 0

unit_id: 67
name: "Stargate"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 150

unit_id: 68
name: "TemplarArchive"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 200

unit_id: 69
name: "DarkShrine"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 150

unit_id: 70
name: "RoboticsBay"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 200
vespene_cost: 200

unit_id: 71
name: "RoboticsFacility"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 200
vespene_cost: 100

unit_id: 72
name: "CyberneticsCore"
available: true
attributes: Armored
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 73
name: "Zealot"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 8.0
  attacks: 2
  range: 0.10009765625
  speed: 1.199951171875
}
mineral_cost: 100
vespene_cost: 0

unit_id: 74
name: "Stalker"
available: true
cargo_size: 2
attributes: Armored
attributes: Mechanical
movement_speed: 2.953125
armor: 1.0
weapons {
  type: Any
  damage: 10.0
  damage_bonus {
    attribute: Armored
    bonus: 4.0
  }
  attacks: 1
  range: 6.0
  speed: 1.43994140625
}
mineral_cost: 125
vespene_cost: 50

unit_id: 75
name: "HighTemplar"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
attributes: Psionic
movement_speed: 1.875
armor: 0.0
mineral_cost: 50
vespene_cost: 150

unit_id: 76
name: "DarkTemplar"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
attributes: Psionic
movement_speed: 2.8125
armor: 1.0
weapons {
  type: Ground
  damage: 45.0
  attacks: 1
  range: 0.10009765625
  speed: 1.694091796875
}
mineral_cost: 125
vespene_cost: 125

unit_id: 77
name: "Sentry"
available: true
cargo_size: 2
attributes: Light
attributes: Mechanical
attributes: Psionic
movement_speed: 2.25
armor: 1.0
weapons {
  type: Any
  damage: 6.0
  attacks: 1
  range: 5.0
  speed: 1.0
}
mineral_cost: 50
vespene_cost: 100

unit_id: 78
name: "Phoenix"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 4.25
armor: 0.0
weapons {
  type: Air
  damage: 5.0
  damage_bonus {
    attribute: Light
    bonus: 5.0
  }
  attacks: 2
  range: 5.0
  speed: 1.10009765625
}
mineral_cost: 150
vespene_cost: 100

unit_id: 79
name: "Carrier"
available: true
attributes: Armored
attributes: Mechanical
attributes: Massive
movement_speed: 1.875
armor: 2.0
mineral_cost: 350
vespene_cost: 250

unit_id: 80
name: "VoidRay"
available: true
attributes: Armored
attributes: Mechanical
movement_speed: 2.5
armor: 0.0
weapons {
  type: Any
  damage: 6.0
  damage_bonus {
    attribute: Armored
    bonus: 4.0
  }
  attacks: 1
  range: 6.0
  speed: 0.5
}
mineral_cost: 250
vespene_cost: 150

unit_id: 81
name: "WarpPrism"
available: true
attributes: Armored
attributes: Mechanical
attributes: Psionic
movement_speed: 2.953125
armor: 0.0
mineral_cost: 200
vespene_cost: 0

unit_id: 82
name: "Observer"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 1.875
armor: 0.0
mineral_cost: 25
vespene_cost: 75

unit_id: 83
name: "Immortal"
available: true
cargo_size: 4
attributes: Armored
attributes: Mechanical
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 20.0
  damage_bonus {
    attribute: Armored
    bonus: 30.0
  }
  attacks: 1
  range: 6.0
  speed: 1.449951171875
}
mineral_cost: 250
vespene_cost: 100

unit_id: 84
name: "Probe"
available: true
cargo_size: 1
attributes: Light
attributes: Mechanical
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 1.5
}
mineral_cost: 50
vespene_cost: 0

unit_id: 85
name: "Interceptor"
available: true
attributes: Light
attributes: Mechanical
movement_speed: 7.5
armor: 0.0
weapons {
  type: Any
  damage: 5.0
  attacks: 2
  range: 2.0
  speed: 3.0
}
mineral_cost: 10
vespene_cost: 0

unit_id: 86
name: "Hatchery"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 350
vespene_cost: 0

unit_id: 87
name: "CreepTumor"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 88
name: "Extractor"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 75
vespene_cost: 0

unit_id: 89
name: "SpawningPool"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 250
vespene_cost: 0

unit_id: 90
name: "EvolutionChamber"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 125
vespene_cost: 0

unit_id: 91
name: "HydraliskDen"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 92
name: "Spire"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 250
vespene_cost: 200

unit_id: 93
name: "UltraliskCavern"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 200
vespene_cost: 200

unit_id: 94
name: "InfestationPit"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 100

unit_id: 95
name: "NydusNetwork"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 200
vespene_cost: 200

unit_id: 96
name: "BanelingNest"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 50

unit_id: 97
name: "RoachWarren"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 200
vespene_cost: 0

unit_id: 98
name: "SpineCrawler"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 2.0
weapons {
  type: Ground
  damage: 25.0
  damage_bonus {
    attribute: Armored
    bonus: 5.0
  }
  attacks: 1
  range: 7.0
  speed: 1.85009765625
}
mineral_cost: 150
vespene_cost: 0

unit_id: 99
name: "SporeCrawler"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
weapons {
  type: Air
  damage: 15.0
  damage_bonus {
    attribute: Biological
    bonus: 15.0
  }
  attacks: 1
  range: 7.0
  speed: 0.86083984375
}
mineral_cost: 125
vespene_cost: 0

unit_id: 100
name: "Lair"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 500
vespene_cost: 100

unit_id: 101
name: "Hive"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 700
vespene_cost: 250

unit_id: 102
name: "GreaterSpire"
available: true
attributes: Armored
attributes: Biological
attributes: Structure
movement_speed: 0.0
armor: 1.0
mineral_cost: 350
vespene_cost: 350

unit_id: 103
name: "Egg"
available: true
attributes: Biological
movement_speed: 0.0
armor: 10.0
mineral_cost: 0
vespene_cost: 0

unit_id: 104
name: "Drone"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 2.8125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 1.5
}
mineral_cost: 50
vespene_cost: 0

unit_id: 105
name: "Zergling"
available: true
cargo_size: 1
attributes: Light
attributes: Biological
movement_speed: 2.953125
armor: 0.0
weapons {
  type: Ground
  damage: 5.0
  attacks: 1
  range: 0.10009765625
  speed: 0.696044921875
}
mineral_cost: 25
vespene_cost: 0

unit_id: 106
name: "Overlord"
available: true
attributes: Armored
attributes: Biological
movement_speed: 0.5859375
armor: 0.0
mineral_cost: 100
vespene_cost: 0

unit_id: 107
name: "Hydralisk"
available: true
cargo_size: 2
attributes: Light
attributes: Biological
movement_speed: 2.25
armor: 0.0
weapons {
  type: Any
  damage: 12.0
  attacks: 1
  range: 5.0
  speed: 0.75
}
mineral_cost: 100
vespene_cost: 50

unit_id: 108
name: "Mutalisk"
available: true
attributes: Light
attributes: Biological
movement_speed: 4.0
armor: 0.0
weapons {
  type: Any
  damage: 9.0
  attacks: 1
  range: 3.0
  speed: 1.524658203125
}
mineral_cost: 100
vespene_cost: 100

unit_id: 109
name: "Ultralisk"
available: true
cargo_size: 8
attributes: Armored
attributes: Biological
attributes: Massive
movement_speed: 2.953125
armor: 2.0
weapons {
  type: Ground
  damage: 35.0
  attacks: 1
  range: 1.0
  speed: 0.860107421875
}
mineral_cost: 300
vespene_cost: 200

unit_id: 110
name: "Roach"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
movement_speed: 2.25
armor: 1.0
weapons {
  type: Ground
  damage: 16.0
  attacks: 1
  range: 4.0
  speed: 2.0
}
mineral_cost: 75
vespene_cost: 25

unit_id: 111
name: "Infestor"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
attributes: Psionic
movement_speed: 2.25
armor: 0.0
mineral_cost: 100
vespene_cost: 150

unit_id: 112
name: "Corruptor"
available: true
attributes: Armored
attributes: Biological
movement_speed: 3.375
armor: 2.0
weapons {
  type: Air
  damage: 14.0
  damage_bonus {
    attribute: Massive
    bonus: 6.0
  }
  attacks: 1
  range: 6.0
  speed: 1.89990234375
}
mineral_cost: 150
vespene_cost: 100

unit_id: 113
name: "BroodLordCocoon"
available: true
attributes: Biological
attributes: Massive
movement_speed: 1.40625
armor: 2.0
mineral_cost: 300
vespene_cost: 250

unit_id: 114
name: "BroodLord"
available: true
attributes: Armored
attributes: Biological
attributes: Massive
movement_speed: 1.40625
armor: 1.0
weapons {
  type: Ground
  damage: 20.0
  attacks: 1
  range: 10.0
  speed: 2.5
}
mineral_cost: 300
vespene_cost: 250

unit_id: 115
name: "BanelingBurrowed"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 50
vespene_cost: 25

unit_id: 116
name: "DroneBurrowed"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 50
vespene_cost: 0

unit_id: 117
name: "HydraliskBurrowed"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 100
vespene_cost: 50

unit_id: 118
name: "RoachBurrowed"
available: true
attributes: Armored
attributes: Biological
movement_speed: 0.0
armor: 1.0
mineral_cost: 75
vespene_cost: 25

unit_id: 119
name: "ZerglingBurrowed"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 25
vespene_cost: 0

unit_id: 120
name: "InfestorTerranBurrowed"
available: true
attributes: Light
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 121
name: "RedstoneLavaCritterBurrowed"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 122
name: "RedstoneLavaCritterInjuredBurrowed"
available: true
attributes: Biological
movement_speed: 0.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 123
name: "RedstoneLavaCritter"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 124
name: "RedstoneLavaCritterInjured"
available: true
attributes: Biological
movement_speed: 2.0
armor: 0.0
mineral_cost: 0
vespene_cost: 0

unit_id: 125
name: "QueenBurrowed"
available: true
attributes: Biological
attributes: Psionic
movement_speed: 0.0
armor: 1.0
mineral_cost: 150
vespene_cost: 0

unit_id: 126
name: "Queen"
available: true
cargo_size: 2
attributes: Biological
attributes: Psionic
movement_speed: 0.9375
armor: 1.0
weapons {
  type: Air
  damage: 9.0
  attacks: 1
  range: 8.0
  speed: 1.0
}
weapons {
  type: Ground
  damage: 4.0
  attacks: 2
  range: 5.0
  speed: 1.0
}
mineral_cost: 150
vespene_cost: 0

unit_id: 127
name: "InfestorBurrowed"
available: true
cargo_size: 2
attributes: Armored
attributes: Biological
attributes: Psionic
movement_speed: 2.0
armor: 0.0
mineral_cost: 100
vespene_cost: 150

unit_id: 128
name: "OverlordCocoon"
available: true
attributes: Biological
movement_speed: 1.875
armor: 2.0
mineral_cost: 150
vespene_cost: 100

unit_id: 129
name: "Overseer"
available: true
attributes: Armored
attributes: Biological
movement_speed: 1.875
armor: 1.0
mineral_cost: 150
vespene_cost: 50

unit_id: 130
name: "PlanetaryFortress"
available: true
attributes: Armored
attributes: Mechanical
attributes: Structure
movement_speed: 0.0
armor: 3.0
weapons {
  type: Ground
  damage: 40.0
  attacks: 1
  range: 6.0
  speed: 2.0
}
mineral_cost: 550
vespene_cost: 150

unit_id: 131
name: "UltraliskBurrowed"
available: true
attributes: Armored
attributes: Biological
attributes: Massive
movement_speed: 0.0
armor: 2.0
mineral_cost: 300
vespene_cost: 200

unit_id: 132
name: "OrbitalCommand"
available: true
